"","SCHOOL_WARD","SCHOOL_NAME","ASSESSMENT_TYPE","SUBJECT","TESTED_GRADE_SUBJECT","SUBGROUP","SUBGROUP_VALUE","PERCENT_MEETING_OR_EXCEEDING_E","TOTAL_NUMBER_VALID_TEST_TAKERS"
"243","Ward 7","KIPP DC PCS Promise Academy","PARCC","Math","Grade 3","Gender","Female",58.8,"51"
"244","Ward 7","KIPP DC PCS Promise Academy","PARCC","Math","Grade 3","Gender","Male",75,"52"
"245","Ward 7","KIPP DC PCS Promise Academy","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",67,"100"
"246","Ward 7","KIPP DC PCS Promise Academy","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"247","Ward 7","KIPP DC PCS Promise Academy","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",62.5,"88"
"248","Ward 7","Houston ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",6.3,"32"
"249","Ward 7","Houston ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",6.3,"32"
"250","Ward 7","KIPP DC Quest Academy PCS","PARCC","Math","Grade 3","Gender","Female",46.4,"28"
"251","Ward 7","KIPP DC Quest Academy PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"252","Ward 7","KIPP DC Quest Academy PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",44.7,"47"
"253","Ward 7","KIPP DC Quest Academy PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",42,"50"
"254","Ward 6","J O Wilson ES","PARCC","Math","Grade 3","Gender","Female",50,"28"
"255","Ward 6","J O Wilson ES","PARCC","Math","Grade 3","Gender","Male",48.1,"27"
"256","Ward 6","J O Wilson ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",47.9,"48"
"257","Ward 6","J O Wilson ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"258","Ward 6","J O Wilson ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",49.1,"55"
"259","Ward 2","KIPP DC Heights Academy PCS","PARCC","Math","Grade 3","Gender","Female",37,"54"
"260","Ward 2","KIPP DC Heights Academy PCS","PARCC","Math","Grade 3","Gender","Male",48.8,"41"
"261","Ward 2","KIPP DC Heights Academy PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",42.1,"95"
"262","Ward 6","Maury ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"263","Ward 6","Maury ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"264","Ward 3","Key ES","PARCC","Math","Grade 3","Gender","Female",61.5,"26"
"265","Ward 4","Ideal Academy PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"266","Ward 6","Maury ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"267","Ward 6","Maury ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"268","Ward 6","Maury ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"269","Ward 3","Mann ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"270","Ward 8","Leckie ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"271","Ward 8","Leckie ES","PARCC","Math","Grade 3","Gender","Male",17.6,"34"
"272","Ward 8","Leckie ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",14,"43"
"273","Ward 8","Leckie ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"274","Ward 8","Leckie ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",16.7,"54"
"275","Ward 5","Inspired Teaching Demonstration PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"276","Ward 5","Inspired Teaching Demonstration PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"277","Ward 5","Inspired Teaching Demonstration PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"278","Ward 1","Marie Reed ES at MacFarland","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"279","Ward 1","Marie Reed ES at MacFarland","PARCC","Math","Grade 3","Gender","Male",33.3,"30"
"280","Ward 1","Marie Reed ES at MacFarland","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"281","Ward 1","Marie Reed ES at MacFarland","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",27.8,"36"
"282","Ward 1","Marie Reed ES at MacFarland","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",30.6,"49"
"283","Ward 5","Mary McLeod Bethune  PCS Main","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"284","Ward 5","Mary McLeod Bethune  PCS Main","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"285","Ward 5","Mary McLeod Bethune  PCS Main","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"286","Ward 5","Mary McLeod Bethune  PCS Main","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"287","Ward 5","Mary McLeod Bethune  PCS Main","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",15.4,"26"
"288","Ward 3","Janney ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"289","Ward 3","Janney ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"290","Ward 6","Ludlow Taylor ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"291","Ward 6","Ludlow Taylor ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"292","Ward 6","Ludlow Taylor ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",29.4,"34"
"293","Ward 6","Ludlow Taylor ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"294","Ward 6","Ludlow Taylor ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",34.2,"38"
"295","Ward 7","Kimball ES","PARCC","Math","Grade 3","Gender","Female",3.7,"27"
"296","Ward 7","Kimball ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"297","Ward 7","Kimball ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",2.6,"39"
"298","Ward 7","Kimball ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",2.5,"40"
"299","Ward 4","LaSalle Backus EC","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"300","Ward 4","LaSalle Backus EC","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"301","Ward 4","LaSalle Backus EC","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"302","Ward 4","LaSalle Backus EC","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"303","Ward 5","Langley ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"304","Ward 4","LaSalle Backus EC","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",5.6,"36"
"305","Ward 8","Ketcham ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",15.6,"32"
"306","Ward 8","Ketcham ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"307","Ward 8","Ketcham ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",15.2,"33"
"308","Ward 3","Mann ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"309","Ward 3","Mann ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"310","Ward 3","Mann ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"311","Ward 3","Mann ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"312","Ward 4","Latin American Montessori Bilingual PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"313","Ward 4","Latin American Montessori Bilingual PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"314","Ward 4","Latin American Montessori Bilingual PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"315","Ward 4","Latin American Montessori Bilingual PCS","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"316","Ward 4","Latin American Montessori Bilingual PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"317","Ward 4","Lafayette ES","PARCC","Math","Grade 3","Gender","Female",78.7,"47"
"318","Ward 4","Lafayette ES","PARCC","Math","Grade 3","Gender","Male",76.1,"46"
"319","Ward 8","Malcolm X ES at Green","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"320","Ward 8","Malcolm X ES at Green","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"321","Ward 8","Malcolm X ES at Green","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",12,"25"
"322","Ward 8","Malcolm X ES at Green","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",12,"25"
"323","Ward 3","Key ES","PARCC","Math","Grade 3","Gender","Male",67.7,"31"
"324","Ward 3","Key ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"325","Ward 3","Key ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"326","Ward 3","Key ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"327","Ward 4","Lafayette ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"328","Ward 4","Lafayette ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"329","Ward 4","Lafayette ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"330","Ward 8","Patterson ES","PARCC","Math","Grade 3","Gender","Male",15.4,"26"
"331","Ward 8","Patterson ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",19.6,"46"
"332","Ward 8","Patterson ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",19.6,"46"
"333","Ward 5","Perry Street Preparatory PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"334","Ward 5","Perry Street Preparatory PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"335","Ward 5","Perry Street Preparatory PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",3.4,"29"
"336","Ward 5","Langdon ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",30.3,"33"
"337","Ward 5","Langdon ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"338","Ward 5","Langdon ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"339","Ward 5","Langdon ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",30.3,"33"
"340","Ward 8","King M L ES","PARCC","Math","Grade 3","Gender","Female",6.9,"29"
"341","Ward 8","King M L ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"342","Ward 8","King M L ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",4.3,"47"
"343","Ward 8","King M L ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",4.3,"47"
"344","Ward 8","Ketcham ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"345","Ward 8","Ketcham ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"346","Ward 3","Oyster Adams Bilingual School","PARCC","Math","Grade 3","Gender","Female",48.5,"33"
"347","Ward 3","Oyster Adams Bilingual School","PARCC","Math","Grade 3","Gender","Male",57.9,"38"
"348","Ward 3","Oyster Adams Bilingual School","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"349","Ward 3","Oyster Adams Bilingual School","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",40,"40"
"350","Ward 3","Oyster Adams Bilingual School","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"351","Ward 5","Langley ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"352","Ward 5","Langley ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"353","Ward 5","Langley ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"354","Ward 4","Powell ES","PARCC","Math","Grade 3","Gender","Female",22.6,"31"
"355","Ward 4","Powell ES","PARCC","Math","Grade 3","Gender","Male",22.6,"31"
"356","Ward 5","Langley ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"357","Ward 5","Potomac Preparatory PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"358","Ward 5","Potomac Preparatory PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"359","Ward 5","Potomac Preparatory PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",6.5,"31"
"360","Ward 5","Potomac Preparatory PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",6.5,"31"
"361","Ward 5","Perry Street Preparatory PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",4,"25"
"362","Ward 4","Powell ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"363","Ward 4","Powell ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",22.2,"54"
"364","Ward 4","Powell ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",22.6,"62"
"365","Ward 8","Patterson ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"366","Ward 6","Payne ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"367","Ward 6","Payne ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"368","Ward 6","Payne ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",36,"25"
"369","Ward 6","Payne ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"370","Ward 6","Payne ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",32.1,"28"
"371","Ward 5","Mundo Verde Bilingual PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"372","Ward 5","Mundo Verde Bilingual PCS","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",35.5,"31"
"373","Ward 5","Mundo Verde Bilingual PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",18.5,"27"
"374","Ward 7","Plummer ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",2.3,"43"
"375","Ward 7","Plummer ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"376","Ward 7","Plummer ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"377","Ward 7","Plummer ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",2.5,"40"
"378","Ward 7","Plummer ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"379","Ward 1","Meridian PCS","PARCC","Math","Grade 3","Gender","Female",13.9,"36"
"380","Ward 1","Meridian PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"381","Ward 1","Meridian PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",8.6,"35"
"382","Ward 1","Meridian PCS","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"383","Ward 1","Meridian PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",10,"60"
"384","Ward 8","Orr ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"385","Ward 8","Orr ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"386","Ward 8","Orr ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",0,"35"
"387","Ward 8","Orr ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",2.8,"36"
"388","Ward 3","Murch ES","PARCC","Math","Grade 3","Gender","Female",73.3,"45"
"389","Ward 3","Murch ES","PARCC","Math","Grade 3","Gender","Male",74.4,"39"
"390","Ward 3","Murch ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"391","Ward 3","Murch ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"392","Ward 6","Miner ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"393","Ward 6","Miner ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"394","Ward 6","Miner ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",24.4,"41"
"395","Ward 6","Miner ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"396","Ward 5","Mundo Verde Bilingual PCS","PARCC","Math","Grade 3","Gender","Female",37,"27"
"397","Ward 5","Mundo Verde Bilingual PCS","PARCC","Math","Grade 3","Gender","Male",42.1,"38"
"398","Ward 6","Miner ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",24.4,"45"
"399","Ward 3","Murch ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"400","Ward 6","Seaton ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"401","Ward 6","Seaton ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"402","Ward 6","Seaton ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"403","Ward 6","Seaton ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"404","Ward 7","Smothers ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"405","Ward 7","Smothers ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"406","Ward 7","Smothers ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",3.8,"26"
"407","Ward 7","Smothers ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",3.8,"26"
"408","Ward 8","Moten ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",4.4,"45"
"409","Ward 5","Noyes ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"410","Ward 5","Noyes ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"411","Ward 5","Noyes ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"412","Ward 5","Noyes ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"413","Ward 5","Noyes ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"414","Ward 8","Stanton ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",5.9,"68"
"415","Ward 8","Moten ES","PARCC","Math","Grade 3","Gender","Female",3.8,"26"
"416","Ward 8","Moten ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"417","Ward 8","Moten ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",4.5,"44"
"418","Ward 8","Moten ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"419","Ward 8","Savoy ES","PARCC","Math","Grade 3","Gender","Female",0,"25"
"420","Ward 8","Savoy ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"421","Ward 8","Savoy ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",4.3,"46"
"422","Ward 8","Savoy ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",4.3,"46"
"423","Ward 7","Nalle ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"424","Ward 7","Nalle ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"425","Ward 7","Nalle ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",12.5,"32"
"426","Ward 7","Nalle ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"427","Ward 7","Nalle ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",11.1,"36"
"428","Ward 2","Ross ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"429","Ward 2","Ross ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"430","Ward 6","School-Within-School @ Goding","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"431","Ward 6","School-Within-School @ Goding","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"432","Ward 6","School-Within-School @ Goding","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"433","Ward 6","School-Within-School @ Goding","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"434","Ward 6","School-Within-School @ Goding","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"435","Ward 6","Seaton ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",46.4,"28"
"436","Ward 4","Raymond EC","PARCC","Math","Grade 3","Gender","Female",10,"40"
"437","Ward 4","Raymond EC","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"438","Ward 4","Raymond EC","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",22.2,"27"
"439","Ward 4","Raymond EC","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",2.8,"36"
"440","Ward 4","Raymond EC","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",11.1,"63"
"441","Ward 4","Shepherd ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"442","Ward 4","Shepherd ES","PARCC","Math","Grade 3","Gender","Male",40,"25"
"443","Ward 4","Shepherd ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",35.9,"39"
"444","Ward 4","Shepherd ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"445","Ward 4","Shepherd ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"446","Ward 8","Simon ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"447","Ward 8","Simon ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"448","Ward 8","Simon ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",20,"35"
"449","Ward 8","Simon ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"450","Ward 8","Simon ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",19.4,"36"
"451","Ward 8","Stanton ES","PARCC","Math","Grade 3","Gender","Female",6.1,"33"
"452","Ward 8","Stanton ES","PARCC","Math","Grade 3","Gender","Male",5.7,"35"
"453","Ward 8","Stanton ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",4.8,"63"
"454","Ward 8","Stanton ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"455","Ward 5","Shining Stars Montessori Academy PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"456","Ward 5","Shining Stars Montessori Academy PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"457","Ward 5","Shining Stars Montessori Academy PCS","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"458","Ward 5","Shining Stars Montessori Academy PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"459","Ward 7","Randle Highlands ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"460","Ward 7","Randle Highlands ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"461","Ward 7","Randle Highlands ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",16.7,"30"
"462","Ward 7","Randle Highlands ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",16.7,"30"
"463","Ward 8","Turner ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",0,"39"
"464","Ward 2","School Without Walls at Francis Stevens","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"465","Ward 2","School Without Walls at Francis Stevens","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"466","Ward 2","School Without Walls at Francis Stevens","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"467","Ward 6","Walker Jones EC","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"468","Ward 6","Walker Jones EC","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"469","Ward 6","Walker Jones EC","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",6.7,"30"
"470","Ward 6","Walker Jones EC","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",6.7,"30"
"471","Ward 4","Roots PCS","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"472","Ward 4","Roots PCS","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"473","Ward 2","School Without Walls at Francis Stevens","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"474","Ward 2","School Without Walls at Francis Stevens","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"475","Ward 8","Turner ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"476","Ward 8","Turner ES","PARCC","Math","Grade 3","Gender","Male",NA,"n<25"
"477","Ward 8","Turner ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",0,"38"
"478","Ward 8","Turner ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"479","Ward 4","Roots PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"480","Ward 4","Roots PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"481","Ward 5","Washington Yu Ying PCS","PARCC","Math","Grade 3","Gender","Female",71.4,"35"
"482","Ward 5","Washington Yu Ying PCS","PARCC","Math","Grade 3","Gender","Male",50,"28"
"483","Ward 4","Truesdell EC","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"484","Ward 4","Truesdell EC","PARCC","Math","Grade 3","Gender","Male",21.9,"32"
"485","Ward 4","Truesdell EC","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"486","Ward 4","Truesdell EC","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",12.8,"39"
"487","Ward 4","Truesdell EC","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",14.5,"55"
"488","Ward 2","Ross ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"489","Ward 2","Ross ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"490","Ward 2","Ross ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"491","Ward 5","Washington Yu Ying PCS","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",NA,"n<25"
"492","Ward 5","Washington Yu Ying PCS","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"493","Ward 5","Washington Yu Ying PCS","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",NA,"n<25"
"494","Ward 4","Takoma EC","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",23.1,"26"
"495","Ward 7","Thomas ES","PARCC","Math","Grade 3","Gender","Female",NA,"n<25"
"496","Ward 7","Thomas ES","PARCC","Math","Grade 3","Gender","Male",7.4,"27"
"497","Ward 7","Thomas ES","PARCC","Math","Grade 3","Race/Ethnicity","Black/African American",16.3,"49"
"498","Ward 7","Thomas ES","PARCC","Math","Grade 3","Race/Ethnicity","Hispanic/Latino",NA,"n<25"
"499","Ward 7","Thomas ES","PARCC","Math","Grade 3","Special Programs","Economically Disadvantaged",16,"50"
